Title: 2021

----

Text: 

----

Plugins:

- date-extended
- feedreader
- blade
- plugin-loader
- template-hooks
- db
- env
- google-calendar
- autoid
- bolt
- boost
- cloudconvert
- content-security-policy
- doctor
- dotenv
- feed
- field-ecco
- fingerprint
- handlebars
- htmlhead
- htmlpurifier
- imageoptim
- janitor
- lapse
- mailjet
- mobile-detect
- monolog
- page-memcached
- page-sqlite
- pageviewcounter
- php-cachedriver
- plopfile
- postmark
- qrcode
- random
- redirects
- redis-cachedriver
- robots-txt
- sqlite-cachedriver
- srcset
- stopwatch
- autopublish
- bettersearch
- fingerprint
- log
- queue
- vpkit
- static-site-generator
- nuxt-kirby-kql
- timeline-editor-block
- kirby-plugin_ldap
- imgix
- metaknight
- retour
- search
- laravel-mix
- webhooks
- kirby3-webp
- retrotree
- focus
- vipsthumbnail
- cas
- enhanced-toolbar-link-dialog
- localizer-for-kirby
- reporter
- geo
- kql
- layouts
- choices
- colors
- date-methods
- list-methods
- methods-folder
- snippetwhen-helper
- structure-textarea-preview
- titles
- tracker
- tree-methods
- type-methods
- xslt
- abt
- carver
- chopper
- forms
- gilmour
- recurr
- schema
- seo
- snipcart
- twit
- video
- webp
- yasumi
- download
- quote
- blurry-placeholder
- hashed-assets
- highlighter
- kirbylog
- locked-pages
- secured-pages
- arena-tag
- fathom
- resolve
- terminal
- indieconnector
- komments
- podcaster
- ratepage
- autofavicon
- autoresize
- cropselect
- likes
- modules
- twig
- cookie-banner
- logger
- date-format
- image-clip
- panel-view-extended
- event-calendar
- form
- uniform
- git
- json-field
- link-field
- memsource
- plurals
- tester
- variables
- variables-field
- relationship
- badges
- byline
- feeds
- honehome
- suncyclepages
- wellknown
- whatever
- xmlsitemap
- meta-tags
- kirby-webhook-field
- table-field
- awesome-picker
- maxpixels
- oh-hi-mark
- pagesdisplay
- query-field
- trevor
- whenquery
- better-rest
- highlight
- cachebuster
- cookie
- video
- climatestrike
- commentions
- selfauth
- sendmentions
- custom-add-fields
- visual-image-crop-field
- annotator
- autofocus
- bouncer
- color-extractor
- color-palette
- embed
- footnotes
- illustrated-checkboxes
- illustrated-radio
- locator
- matomo
- pagetable
- previews
- subtitler
- codepen
- filesdisplay-section
- related
- similar
- spreadsheet
- git-content
- oauth
- clear-cloudflare-cache
- builder
- shopify
- merx
- kirbytextwrap

----

Contributors:

- bastianallgeier
- afbora
- lukasbestle
- distantnative
- neildaniels
- johannschopplich
- fabianmichael
- pReya
- texnixe
- sylvainjule
- thathoff
- rasteiner
- pine3ree
- sebastiangreger
- doriansimeha
- davidbroz
- mullema
- ronaldtorres
- pedroborges
- sinnbeck
